temperature,humidity,aqi,tds
27.11424445243783,48.38969241897162,49.22255222070694,284.4866621703272
23.996485912830927,54.13591624518012,47.52216818035151,249.87353176810956
23.79872262016239,55.7141140725751,65.15047686306048,340.643105941948
43.74870579523704,19.929647961193005,290.1158010490989,870.6704456052106
24.53172608610164,42.68242525933941,67.14000494092092,323.10517371316354
24.855979756839332,59.328872555723784,55.25054688839044,258.7251401603744
27.712480057141647,46.42824290986816,56.654987641590516,292.6471309248931
22.558312700057954,60.952278129049894,67.58969220493267,305.8663691654391
22.974337759331153,59.43092950605265,51.16142563798867,292.41074524822085
21.47391968927453,43.84567841783022,66.79597748934675,293.49284728161575
26.645089824206377,52.93428546900135,56.84730755359654,298.9549203017926
26.534869458305817,51.30527636089945,59.271710873431275,269.98915614206027
48.6859912818946,15.538542844013207,228.09631895922303,815.546927392997
25.751396036691343,44.15660981190234,65.1378595091221,315.36497604383044
22.175392597329417,49.62777042116917,48.57029702169377,268.8650240089703
25.714225143023494,45.92094857517281,59.404746439382,373.7678108474776
25.22184517941973,51.50773671166806,50.62174960084877,265.3545202369673
22.787330051987944,46.59987639210755,65.04987278980457,303.79022790968634
21.173439510684403,45.9886136538919,47.542612212880115,238.10922505865756
23.911234550949636,49.03819517609439,46.22330632042909,317.85077429825236
28.04605971281605,48.36168926701116,64.82472415243186,300.51165305097936
25.628494665190548,50.872889064159196,61.53725105945528,329.41586032422885
22.34362790220314,50.498256825438204,55.14636452170897,327.3548690585019
24.061051228130097,50.025567283212304,51.532062819315954,303.490104249501
25.183521553071003,48.77305941998565,64.43819428146229,264.0777889373782
28.158425631014783,51.48060138532288,64.73237624573545,309.9529847786735
26.625051644788396,51.46536236649341,47.997035929442234,348.7559866708876
25.41772719000951,45.04731837434656,52.27174785462428,363.88324478942127
26.02653486622671,63.600845832948096,61.30740577286091,258.63845282238384
23.321564953554724,43.81524644560959,39.74857413342393,357.9055436750034
49.69878826707639,16.957486889846173,262.0132597801537,907.219273268824
27.0619990449919,51.29941397124212,81.43944089325325,249.6991309250149
24.397792608821423,52.36796215317591,43.87284128810349,340.67548180003195
25.64816793878959,51.13729967302065,52.69633368282864,304.8497982496359
27.007065795784047,52.36916460455894,53.46670767426288,283.93070791735033
24.078722458080424,46.08373353831882,60.64280019095463,334.09764856474817
25.723272050095268,44.04348251398676,77.65454240281096,320.6465727137812
24.628682046672367,51.73224104748488,58.85263558533101,255.1372814257084
49.63222539440611,15.230978441701488,289.02637838909163,997.2421488959205
21.024862170798215,46.23131917821255,67.74634053429337,289.32764241440765
25.34273656237994,50.34281487403014,41.32734807408252,354.93884259935953
25.662526862807127,52.60970782808449,53.38213535231612,331.2059908526078
25.687236579136922,54.06758608684835,52.84696290740032,316.2083176244221
40.12154474689817,16.293986381352624,245.5656752785713,939.6323428039491
24.381575248297573,43.39771693457862,61.86454314769428,339.5831346981468
26.643805008750448,52.063904634682494,55.15765927133749,311.6024968678818
24.97300555052413,57.013971554680495,69.54001763493203,337.36468025616307
42.857120862818604,10.737965647353988,204.54463803414578,916.7312223701745
26.95109025424472,51.48492336616593,68.52433334796224,331.41727546321397
22.60758675183866,51.16126848580502,68.65755194170121,266.14191442439443
23.383012794213624,51.3834539966501,57.4743184860684,299.04918960486555
21.08065975224045,47.16851135198614,57.63181393259991,270.4214305582085
24.416612500413446,53.75966516343387,98.52731490654722,331.4814420961806
24.72347139765763,54.84322495266444,51.42842443583717,228.20689244102803
23.646155999388082,41.96258382719386,60.45571839903814,259.0889658383264
24.54844739902693,49.867430622753915,65.60784526368235,275.34995326705837
26.295377076201383,46.48973453061324,49.29107501938888,358.158187607748
22.150503627573087,62.316210562426434,70.53802052034902,342.48010485105124
25.65750221931937,57.26767038578659,45.69858622039367,285.56706805399307
45.8336876509716,18.91143113698071,262.75580800840635,837.6242319447523
19.76050979182051,54.816880646221605,44.80630034045987,276.44808471908385
26.83080423540415,50.065009459389536,76.32411303931636,299.0743432003805
27.955788089483033,49.61449145292948,27.58732659930927,342.88298116010094
27.931297537843108,40.40614392350479,63.577873603482836,289.5938874821362
24.04165152430942,51.252464251729386,52.07479261567299,299.3876613576543
28.07607313293194,53.93542301871226,69.17861947054776,312.18436057459564
21.550164334973935,49.19357144166995,61.73180925851182,406.65166873281333
49.62172548474542,15.277011090862999,258.43143119231,892.7396809879964
24.229835439167367,56.53571377141214,62.16458589581975,329.75785127184565
